SNP,Chromosome,Position ,P.value,maf,nobs,Rsquare.of.Model.without.SNP,Rsquare.of.Model.with.SNP,FDR_Adjusted_P-values
snp-165,5,164,0.00120388357629441,0.465,100,0.0544232401691996,0.164208822066763,0.525567922933089
snp-48,3, 47,0.00210227169173236,0.495,100,0.0544232401691996,0.152916329315688,0.525567922933089
snp-499,6,498,0.0114282865795915,0.43,100,0.0544232401691996,0.119960695244905,0.9649767843462
snp-126,5,125,0.0161697126793819,0.5,100,0.0544232401691996,0.113485623414725,0.9649767843462
snp-97,5, 96,0.0166121151590467,0.48,100,0.0544232401691996,0.112986522031792,0.9649767843462
snp-337,6,336,0.0177965253414224,0.48,100,0.0544232401691996,0.111716113013615,0.9649767843462
snp-200,5,199,0.0222350118156885,0.44,100,0.0544232401691996,0.107639537795265,0.9649767843462
snp-359,6,358,0.0245104377672659,0.45,100,0.0544232401691996,0.105871029534028,0.9649767843462
snp-432,6,431,0.0268249472487855,0.475,100,0.0544232401691996,0.104241767221538,0.9649767843462
snp-320,6,319,0.0292388150431133,0.49,100,0.0544232401691996,0.102693886255074,0.9649767843462
snp-243,5,242,0.0304502769954023,0.47,100,0.0544232401691996,0.101967315605138,0.9649767843462
snp-438,6,437,0.0314720015221467,0.455,100,0.0544232401691996,0.101377980276948,0.9649767843462
snp-330,6,329,0.0320301911004067,0.475,100,0.0544232401691996,0.101064530424671,0.9649767843462
snp-306,6,305,0.0365254917472639,0.48,100,0.0544232401691996,0.0987338709898441,0.9649767843462
snp-62,4, 61,0.0374246485636658,0.48,100,0.0544232401691996,0.0983044416256537,0.9649767843462
snp-434,6,433,0.0438474450064626,0.455,100,0.0544232401691996,0.0955246365747089,0.9649767843462
snp-283,6,282,0.0461070018545413,0.45,100,0.0544232401691996,0.0946490734981825,0.9649767843462
snp-405,6,404,0.047841386207747,0.485,100,0.0544232401691996,0.0940076472428724,0.9649767843462
snp-400,6,399,0.0490620861674666,0.46,100,0.0544232401691996,0.0935709779017045,0.9649767843462
snp-461,6,460,0.0513096074953212,0.48,100,0.0544232401691996,0.0927966910058424,0.9649767843462
snp-7,1,  6,0.0570942842659374,0.42,100,0.0544232401691996,0.0909606500506168,0.9649767843462
snp-180,5,179,0.0577511197176722,0.455,100,0.0544232401691996,0.0907649555740763,0.9649767843462
snp-442,6,441,0.0585890370148017,0.46,100,0.0544232401691996,0.090518770011862,0.9649767843462
snp-138,5,137,0.0612907744917036,0.485,100,0.0544232401691996,0.0897501485230442,0.9649767843462
snp-422,6,421,0.0617983570530212,0.48,100,0.0544232401691996,0.0896098392621943,0.9649767843462
snp-321,6,320,0.0644074548985828,0.49,100,0.0544232401691996,0.0889077748018097,0.9649767843462
snp-335,6,334,0.0644824775997105,0.44,100,0.0544232401691996,0.0888880457858948,0.9649767843462
snp-105,5,104,0.0681634431805837,0.5,100,0.0544232401691996,0.0879494810885196,0.9649767843462
snp-35,2, 34,0.0690019348568095,0.48,100,0.0544232401691996,0.0877433815173086,0.9649767843462
snp-177,5,176,0.0700462250758096,0.435,100,0.0544232401691996,0.0874904724831581,0.9649767843462
snp-250,5,249,0.0821312493849456,0.455,100,0.0544232401691996,0.0848316242670629,0.9649767843462
snp-494,6,493,0.0858360549770567,0.495,100,0.0544232401691996,0.0841016227113515,0.9649767843462
snp-147,5,146,0.0860822096774186,0.485,100,0.0544232401691996,0.0840543514850942,0.9649767843462
snp-370,6,369,0.086654982089669,0.455,100,0.0544232401691996,0.0839449297428154,0.9649767843462
snp-308,6,307,0.0879648530384488,0.42,100,0.0544232401691996,0.0836976547097319,0.9649767843462
snp-231,5,230,0.0899853073351681,0.495,100,0.0544232401691996,0.0833240759175803,0.9649767843462
snp-58,3, 57,0.090319543897652,0.495,100,0.0544232401691996,0.0832631674759304,0.9649767843462
snp-347,6,346,0.0917328225512253,0.485,100,0.0544232401691996,0.083008341924055,0.9649767843462
snp-183,5,182,0.092802737756114,0.43,100,0.0544232401691996,0.0828182910379894,0.9649767843462
snp-55,3, 54,0.0993846056271016,0.49,100,0.0544232401691996,0.0816999836982905,0.9649767843462
snp-238,5,237,0.100556623207977,0.455,100,0.0544232401691996,0.0815094667237197,0.9649767843462
snp-275,6,274,0.101472763030571,0.465,100,0.0544232401691996,0.0813622512862678,0.9649767843462
snp-328,6,327,0.101857815298156,0.43,100,0.0544232401691996,0.0813008165924324,0.9649767843462
snp-56,3, 55,0.103331374837874,0.47,100,0.0544232401691996,0.0810680712741867,0.9649767843462
snp-354,6,353,0.107814415512975,0.47,100,0.0544232401691996,0.080382058046076,0.9649767843462
snp-69,4, 68,0.110984951308715,0.455,100,0.0544232401691996,0.0799158067114251,0.9649767843462
snp-284,6,283,0.111614964728109,0.49,100,0.0544232401691996,0.0798249297795605,0.9649767843462
snp-112,5,111,0.112074146759582,0.455,100,0.0544232401691996,0.0797590549648669,0.9649767843462
snp-395,6,394,0.113307324769041,0.46,100,0.0544232401691996,0.0795836244087051,0.9649767843462
snp-348,6,347,0.114676676734667,0.45,100,0.0544232401691996,0.0793913074434806,0.9649767843462
snp-382,6,381,0.114916847099213,0.465,100,0.0544232401691996,0.0793578420555447,0.9649767843462
snp-343,6,342,0.117325249175372,0.42,100,0.0544232401691996,0.0790265257853254,0.9649767843462
snp-361,6,360,0.120380206062376,0.47,100,0.0544232401691996,0.0786170758811159,0.9649767843462
snp-52,3, 51,0.12386851204987,0.5,100,0.0544232401691996,0.0781635924349728,0.9649767843462
snp-134,5,133,0.125754326916798,0.465,100,0.0544232401691996,0.0779243840548619,0.9649767843462
snp-163,5,162,0.128423136303811,0.485,100,0.0544232401691996,0.0775926843077882,0.9649767843462
snp-24,1, 23,0.135253700009831,0.49,100,0.0544232401691996,0.0767780559906172,0.9649767843462
snp-216,5,215,0.135718461781472,0.475,100,0.0544232401691996,0.076724330480426,0.9649767843462
snp-495,6,494,0.142893657311178,0.46,100,0.0544232401691996,0.0759204957831735,0.9649767843462
snp-313,6,312,0.145148019191206,0.46,100,0.0544232401691996,0.0756774025278586,0.9649767843462
snp-484,6,483,0.145211983313713,0.495,100,0.0544232401691996,0.0756705681718319,0.9649767843462
snp-470,6,469,0.146823117864145,0.455,100,0.0544232401691996,0.0754995502243379,0.9649767843462
snp-217,5,216,0.147473611062299,0.485,100,0.0544232401691996,0.0754311094358543,0.9649767843462
snp-397,6,396,0.150505689300131,0.455,100,0.0544232401691996,0.0751165926669741,0.9649767843462
snp-14,1, 13,0.150972323191553,0.495,100,0.0544232401691996,0.0750688343609185,0.9649767843462
snp-295,6,294,0.151964132564425,0.455,100,0.0544232401691996,0.0749678866134017,0.9649767843462
snp-204,5,203,0.154019696263858,0.485,100,0.0544232401691996,0.0747610573765743,0.9649767843462
snp-489,6,488,0.155522586013825,0.48,100,0.0544232401691996,0.0746118365088068,0.9649767843462
snp-199,5,198,0.156030155721565,0.47,100,0.0544232401691996,0.0745618148660472,0.9649767843462
snp-104,5,103,0.156810340682603,0.475,100,0.0544232401691996,0.0744852909772324,0.9649767843462
snp-297,6,296,0.158893148599733,0.425,100,0.0544232401691996,0.0742831313259592,0.9649767843462
snp-135,5,134,0.159889584035805,0.435,100,0.0544232401691996,0.0741874946613962,0.9649767843462
