71803799,CZ906468.1
70814179,CZ692823.1
71803759,CZ906428.1
71803768,CZ906437.1
62860833,CZ445654.1
71803771,CZ906440.1
17069321,BH248281.1
71803811,CZ906480.1
71803737,CZ906406.1
70814392,CZ692930.1
70814157,CZ692812.1
70814208,CZ692838.1
71803807,CZ906476.1
71803709,CZ906378.1
62860798,CZ445619.1
70814262,CZ692864.1
70814234,CZ692851.1
70814149,CZ692808.1
71803723,CZ906392.1
62860859,CZ445680.1
71803746,CZ906415.1
71803785,CZ906454.1
62860856,CZ445677.1
70814232,CZ692850.1
62860818,CZ445639.1
70814367,CZ692917.1
62860828,CZ445649.1
70814305,CZ692886.1
71803718,CZ906387.1
70814321,CZ692894.1
71803756,CZ906425.1
71803774,CZ906443.1
70814374,CZ692921.1
70814226,CZ692847.1
70814230,CZ692849.1
70814315,CZ692891.1
71803751,CZ906420.1
71803740,CZ906409.1
70813753,DR697806.1
73866425,DT469163.1
71803747,CZ906416.1
62860847,CZ445668.1
73866389,DT469127.1
73866395,DT469133.1
70814372,CZ692920.1
71803698,CZ906367.1
70814264,CZ692865.1
70814222,CZ692845.1
70814416,CZ692942.1
70813833,DR697846.1
70814167,CZ692817.1
70814155,CZ692811.1
70813777,DR697818.1
71803710,CZ906379.1
70813804,DR697836.1
62860851,CZ445672.1
70814404,CZ692936.1
71803745,CZ906414.1
13954555,BH009141.1
70814281,CZ692874.1
70814313,CZ692890.1
70814148,CZ692807.1
70814240,CZ692854.1
62860802,CZ445623.1
70814210,CZ692839.1
70814183,CZ692825.1
71803715,CZ906384.1
73866413,DT469151.1
73866381,DT469119.1
109271375,DX900523.1
71803711,CZ906380.1
71803815,CZ906484.1
62860812,CZ445633.1
62860849,CZ445670.1
62860853,CZ445674.1
70814214,CZ692841.1
199580341,AC189645.2
71803782,CZ906451.1
73866401,DT469139.1
70813755,DR697807.1
71803701,CZ906370.1
55653890,AJ856567.1
71803697,CZ906366.1
199580159,AC189462.2
71803739,CZ906408.1
199580153,AC189458.2
202070584,AC189221.2
70814161,CZ692814.1
199580008,AC189328.2
71803731,CZ906400.1
199579929,AC232456.1
70814337,CZ692902.1
202070637,AC172888.2
71803786,CZ906455.1
202070607,AC189456.2
71803803,CZ906472.1
71803733,CZ906402.1
70814145,CZ692804.1
199580138,AC189443.2
70814153,CZ692810.1
70814297,CZ692882.1
17069211,BH248244.1
57900800,AC155338.1
71803705,CZ906374.1
70814165,CZ692816.1
203282168,AC189652.2
70814204,CZ692836.1
199580300,AC232555.1
71803754,CZ906423.1
199580035,AC189351.2
70814151,CZ692809.1
71803716,CZ906385.1
70814345,CZ692906.1
71803704,CZ906373.1
199579925,AC232453.1
62860840,CZ445661.1
71803750,CZ906419.1
71803767,CZ906436.1
110797093,AC189413.1
62860836,CZ445657.1
199580029,AC189345.2
84335217,DU985087.1
